Package           Version
----------------- ------------
aniso8601         9.0.1
blinker           1.7.0
click             8.1.7
contourpy         1.2.0
cycler            0.12.1
flask             3.0.1
flask-login       0.6.3
flask-restful     0.3.10
flask-sqlalchemy  3.1.1
fonttools         4.47.2
greenlet          3.0.3
itsdangerous      2.1.2
jinja2            3.1.3
kiwisolver        1.4.5
markupsafe        2.1.4
matplotlib        3.8.2
numpy             1.26.3
packaging         23.2
pillow            10.2.0
pyparsing         3.1.1
python-dateutil   2.8.2
pytz              2023.3.post1
six               1.16.0
sqlalchemy        2.0.25
typing-extensions 4.9.0
werkzeug          3.0.1
